Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    (10) primaryTerm -> LEFT_PARENT RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    IDENTIFIER      reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    QUASI_UNQUOTE   reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    OPERATOR        reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    BAR             reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LESS_THAN       reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    SEMICOLON       reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    KEYWORD         reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    ASSIGNMENT      reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COLON_COLON     reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COMMA           reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    DOT             reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    $end            reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_BRACKET   reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_CURLY_BRACKET reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COLON           reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)


state 69

    (11) primaryTerm -> LEFT_PARENT expression . RIGHT_PARENT

    RIGHT_PARENT    shift and go to state 95


state 70

    (45) chainedMessageArgument -> KEYWORD binaryExpression .
    (44) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (95) anyOperator -> . OPERATOR
    (96) anyOperator -> . BAR
    (97) anyOperator -> . LESS_THAN
    (98) anyOperator -> . GREATER_THAN

    KEYWORD         reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    SEMICOLON       reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    ASSIGNMENT      reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    COLON_COLON     reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    COMMA           reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    DOT             reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    $end            reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_PARENT    reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_BRACKET   reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    OPERATOR        shift and go to state 50
    BAR             shift and go to state 51
    LESS_THAN       shift and go to state 52
    GREATER_THAN    shift and go to state 53

    anyOperator                    shift and go to state 48

state 71

    (77) literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements . RIGHT_PARENT
    (79) literalArrayElements -> literalArrayElements . literalArrayElement
    (80) literalArrayElement -> . literal
    (81) literalArrayElement -> . IDENTIFIER
    (82) literalArrayElement -> . anyKeyword
    (83) literalArrayElement -> . anyOperator
    (84) literalArrayElement -> . LEFT_PARENT literalArrayElements RIGHT_PARENT
    (69) literal -> . FLOAT
    (70) literal -> . INTEGER
    (71) literal -> . CHARACTER
    (72) literal -> . STRING
    (73) literal -> . SYMBOL_IDENTIFIER
    (74) literal -> . SYMBOL_KEYWORD
    (75) literal -> . SYMBOL_OPERATOR
    (76) literal -> . SYMBOL_STRING
    (77) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (100) anyKeyword -> . KEYWORD
    (101) anyKeyword -> . MULTI_KEYWORD
    (95) anyOperator -> . OPERATOR
    (96) anyOperator -> . BAR
    (97) anyOperator -> . LESS_THAN
    (98) anyOperator -> . GREATER_THAN

    RIGHT_PARENT    shift and go to state 96
    IDENTIFIER      shift and go to state 99
    LEFT_PARENT     shift and go to state 102
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    KEYWORD         shift and go to state 103
    MULTI_KEYWORD   shift and go to state 104
    OPERATOR        shift and go to state 50
    BAR             shift and go to state 51
    LESS_THAN       shift and go to state 52
    GREATER_THAN    shift and go to state 53

    literalArrayElement            shift and go to state 97
    literal                        shift and go to state 98
    anyKeyword                     shift and go to state 100
    anyOperator                    shift and go to state 101

state 72

    (31) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader . pragmaList expressionList RIGHT_CURLY_BRACKET
    (24) pragmaList -> .
    (25) pragmaList -> . pragmaList pragma

    LESS_THAN       reduce using rule 24 (pragmaList -> .)
    QUOTE           reduce using rule 24 (pragmaList -> .)
    QUASI_QUOTE     reduce using rule 24 (pragmaList -> .)
    QUASI_UNQUOTE   reduce using rule 24 (pragmaList -> .)
    SPLICE          reduce using rule 24 (pragmaList -> .)
    OPERATOR        reduce using rule 24 (pragmaList -> .)
    KEYWORD         reduce using rule 24 (pragmaList -> .)
    IDENTIFIER      reduce using rule 24 (pragmaList -> .)
    LEFT_PARENT     reduce using rule 24 (pragmaList -> .)
    FLOAT           reduce using rule 24 (pragmaList -> .)
    INTEGER         reduce using rule 24 (pragmaList -> .)
    CHARACTER       reduce using rule 24 (pragmaList -> .)
    STRING          reduce using rule 24 (pragmaList -> .)
    SYMBOL_IDENTIFIER reduce using rule 24 (pragmaList -> .)
    SYMBOL_KEYWORD  reduce using rule 24 (pragmaList -> .)
    SYMBOL_OPERATOR reduce using rule 24 (pragmaList -> .)
    SYMBOL_STRING   reduce using rule 24 (pragmaList -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 24 (pragmaList -> .)
    LEFT_CURLY_BRACKET reduce using rule 24 (pragmaList -> .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 24 (pragmaList -> .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 24 (pragmaList -> .)
    RIGHT_CURLY_BRACKET reduce using rule 24 (pragmaList -> .)
    DOT             reduce using rule 24 (pragmaList -> .)

    pragmaList                     shift and go to state 105

state 73

    (22) optionalBlockClosureHeader -> blockClosureHeader .

    LESS_THAN       reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUOTE           reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUASI_QUOTE     reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUASI_UNQUOTE   reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    SPLICE          reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    OPERATOR        reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    KEYWORD         reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    IDENTIFIER      reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    LEFT_PARENT     reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    FLOAT           reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    INTEGER         reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    CHARACTER       reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    STRING          reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_IDENTIFIER reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_KEYWORD  reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_OPERATOR reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_STRING   reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    LEFT_CURLY_BRACKET reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    RIGHT_CURLY_BRACKET reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    DOT             reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)


state 74

    (21) blockClosureHeader -> blockArguments . blockResultType BAR
    (33) blockArguments -> blockArguments . blockArgument
    (37) blockResultType -> .
    (38) blockResultType -> . COLON_COLON primaryExpression
    (36) blockArgument -> . COLON optionalBlockArgumentType expandableIdentifier

    BAR             reduce using rule 37 (blockResultType -> .)
    COLON_COLON     shift and go to state 108
    COLON           shift and go to state 109

    blockResultType                shift and go to state 106
    blockArgument                  shift and go to state 107

state 75

    (93) makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements . RIGHT_CURLY_BRACKET
    (91) dictionaryElements -> dictionaryElements . DOT dictionaryElement
    (92) dictionaryElements -> dictionaryElements . DOT

    RIGHT_CURLY_BRACKET shift and go to state 110
    DOT             shift and go to state 111


state 76

    (90) dictionaryElements -> dictionaryElement .

    RIGHT_CURLY_BRACKET reduce using rule 90 (dictionaryElements -> dictionaryElement .)
    DOT             reduce using rule 90 (dictionaryElements -> dictionaryElement .)


state 77

    (87) dictionaryElement -> dictionaryKey .
    (88) dictionaryElement -> dictionaryKey . expression
    (68) expression -> . commaExpression
    (66) commaExpression -> . commaExpressionContent
    (67) commaExpression -> . commaExpressionContent COMMA
    (64) commaExpressionContent -> . assignmentExpression
    (65) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (62) assignmentExpression -> . lowPrecedenceExpression
    (63) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (59) lowPrecedenceExpression -> . chainExpression
    (60) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (57) chainExpression -> . chainedMessageKeyword
    (58) chainExpression -> . chainedMessageKeyword chainedMessages
    (43) binaryExpression -> . prefixUnaryExpression
    (44) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (48) chainedMessageKeyword -> . chainedMessageArguments
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (46) chainedMessageArguments -> . chainedMessageArgument
    (47) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (99) anyPrefixOperator -> . OPERATOR
    (45) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (69) literal -> . FLOAT
    (70) literal -> . INTEGER
    (71) literal -> . CHARACTER
    (72) literal -> . STRING
    (73) literal -> . SYMBOL_IDENTIFIER
    (74) literal -> . SYMBOL_KEYWORD
    (75) literal -> . SYMBOL_OPERATOR
    (76) literal -> . SYMBOL_STRING
    (77) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (93) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (94) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    RIGHT_CURLY_BRACKET reduce using rule 87 (dictionaryElement -> dictionaryKey .)
    DOT             reduce using rule 87 (dictionaryElement -> dictionaryKey .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
